[LEVEL]
1F BIMS plan
2.72916674613953 0.432250648736954 0.0953084006905556
-2.72916674613953 0.432250648736954 0.0953084006905556
0 0 1
2.72916674613953 0.432250648736954 0.0953084006905556
2.72916674613953 0.328083992004395 0.0953084006905556
2.72916674613953 0.328083992004395 0.0328084006905556
1 0 0
2.72916674613953 0.328083992004395 0.0328084006905556
2.72916674613953 0.432250648736954 0.0328084006905556
2.72916674613953 0.432250648736954 0.0953084006905556
1 0 0
2.72916674613953 0.432250648736954 0.0328084006905556
2.72916674613953 0.328083992004395 0.0328084006905556
-2.72916674613953 0.328083992004395 0.0328084006905556
0 0 -1
-2.72916674613953 0.328083992004395 0.0328084006905556
-2.72916674613953 0.432250648736954 0.0328084006905556
2.72916674613953 0.432250648736954 0.0328084006905556
0 0 -1
-2.72916674613953 0.432250648736954 0.0328084006905556
-2.72916674613953 0.328083992004395 0.0328084006905556
-2.72916674613953 0.328083992004395 0.0953084006905556
-1 0 -7.10542735760393E-15
-2.72916674613953 0.328083992004395 0.0953084006905556
-2.72916674613953 0.432250648736954 0.0953084006905556
-2.72916674613953 0.432250648736954 0.0328084006905556
-1 0 -7.10542735760393E-15
2.72916674613953 0.390583992004395 8.13599109649658
2.4375 0.390583992004395 7.84432411193848
-2.4375 0.390583992004395 7.84432411193848
0 1 0
2.4375 0.390583992004395 7.84432411193848
2.72916674613953 0.390583992004395 8.13599109649658
2.72916674613953 0.390583992004395 0.0953084006905556
0 1 0
-2.72916674613953 0.390583992004395 8.13599109649658
-2.4375 0.390583992004395 7.84432411193848
-2.72916674613953 0.390583992004395 0.0953084006905556
0 1 0
-2.4375 0.390583992004395 7.84432411193848
-2.72916674613953 0.390583992004395 8.13599109649658
2.72916674613953 0.390583992004395 8.13599109649658
0 1 0
2.72916674613953 0.390583992004395 0.0953084006905556
2.4375 0.390583992004395 0.0953084006905556
2.4375 0.390583992004395 7.84432411193848
0 1 0
-2.4375 0.390583992004395 0.0953084006905556
-2.72916674613953 0.390583992004395 0.0953084006905556
-2.4375 0.390583992004395 7.84432411193848
0 1 0
2.4375 0.328083992004395 0.0953084006905556
2.72916674613953 0.328083992004395 0.0953084006905556
2.4375 0.328083992004395 7.84432411193848
0 -1 0
-2.72916674613953 0.328083992004395 0.0953084006905556
-2.4375 0.328083992004395 0.0953084006905556
-2.4375 0.328083992004395 7.84432411193848
0 -1 0
2.4375 0.328083992004395 7.84432411193848
2.72916674613953 0.328083992004395 8.13599109649658
-2.4375 0.328083992004395 7.84432411193848
0 -1 0
2.72916674613953 0.328083992004395 8.13599109649658
2.4375 0.328083992004395 7.84432411193848
2.72916674613953 0.328083992004395 0.0953084006905556
0 -1 0
-2.4375 0.328083992004395 7.84432411193848
-2.72916674613953 0.328083992004395 8.13599109649658
-2.72916674613953 0.328083992004395 0.0953084006905556
0 -1 0
-2.72916674613953 0.328083992004395 8.13599109649658
-2.4375 0.328083992004395 7.84432411193848
2.72916674613953 0.328083992004395 8.13599109649658
0 -1 0
-2.4375 0.390583992004395 7.84432411193848
-2.4375 0.328083992004395 7.84432411193848
-2.4375 0.328083992004395 0.0953084006905556
1 0 0
-2.4375 0.328083992004395 0.0953084006905556
-2.4375 0.390583992004395 0.0953084006905556
-2.4375 0.390583992004395 7.84432411193848
1 0 0
-2.4375 0.390583992004395 0.0953084006905556
-2.4375 0.328083992004395 0.0953084006905556
-2.72916674613953 0.328083992004395 0.0953084006905556
0 0 -1
-2.72916674613953 0.328083992004395 0.0953084006905556
-2.72916674613953 0.390583992004395 0.0953084006905556
-2.4375 0.390583992004395 0.0953084006905556
0 0 -1
-2.72916674613953 0.390583992004395 0.0953084006905556
-2.72916674613953 0.328083992004395 0.0953084006905556
-2.72916674613953 0.328083992004395 8.13599109649658
-1 0 0
-2.72916674613953 0.328083992004395 8.13599109649658
-2.72916674613953 0.390583992004395 8.13599109649658
-2.72916674613953 0.390583992004395 0.0953084006905556
-1 0 0
-2.72916674613953 0.390583992004395 8.13599109649658
-2.72916674613953 0.328083992004395 8.13599109649658
2.72916674613953 0.328083992004395 8.13599109649658
0 0 1
2.72916674613953 0.328083992004395 8.13599109649658
2.72916674613953 0.390583992004395 8.13599109649658
-2.72916674613953 0.390583992004395 8.13599109649658
0 0 1
2.72916674613953 0.390583992004395 8.13599109649658
2.72916674613953 0.328083992004395 8.13599109649658
2.72916674613953 0.328083992004395 0.0953084006905556
1 0 0
2.72916674613953 0.328083992004395 0.0953084006905556
2.72916674613953 0.390583992004395 0.0953084006905556
2.72916674613953 0.390583992004395 8.13599109649658
1 0 0
2.72916674613953 0.390583992004395 0.0953084006905556
2.72916674613953 0.328083992004395 0.0953084006905556
2.4375 0.328083992004395 0.0953084006905556
-3.04518315325769E-15 0 -1
2.4375 0.328083992004395 0.0953084006905556
2.4375 0.390583992004395 0.0953084006905556
2.72916674613953 0.390583992004395 0.0953084006905556
-3.04518315325769E-15 0 -1
2.4375 0.390583992004395 0.0953084006905556
2.4375 0.328083992004395 0.0953084006905556
2.4375 0.328083992004395 7.84432411193848
-1 0 0
2.4375 0.328083992004395 7.84432411193848
2.4375 0.390583992004395 7.84432411193848
2.4375 0.390583992004395 0.0953084006905556
-1 0 0
2.4375 0.390583992004395 7.84432411193848
2.4375 0.328083992004395 7.84432411193848
-2.4375 0.328083992004395 7.84432411193848
0 0 -1
-2.4375 0.328083992004395 7.84432411193848
-2.4375 0.390583992004395 7.84432411193848
2.4375 0.390583992004395 7.84432411193848
0 0 -1
-2.6875 -0.390583992004395 8.09432411193848
-2.39583325386047 -0.390583992004395 7.80265760421753
2.39583325386047 -0.390583992004395 7.80265760421753
0 -1 0
-2.39583325386047 -0.390583992004395 7.80265760421753
-2.6875 -0.390583992004395 8.09432411193848
-2.39583325386047 -0.390583992004395 0.136975064873695
0 -1 0
2.6875 -0.390583992004395 8.09432411193848
2.39583325386047 -0.390583992004395 7.80265760421753
2.39583325386047 -0.390583992004395 0.136975064873695
0 -1 0
2.39583325386047 -0.390583992004395 7.80265760421753
2.6875 -0.390583992004395 8.09432411193848
-2.6875 -0.390583992004395 8.09432411193848
0 -1 0
-2.39583325386047 -0.390583992004395 0.136975064873695
-2.6875 -0.390583992004395 -0.154691606760025
2.39583325386047 -0.390583992004395 0.136975064873695
0 -1 0
-2.6875 -0.390583992004395 -0.154691606760025
-2.39583325386047 -0.390583992004395 0.136975064873695
-2.6875 -0.390583992004395 8.09432411193848
0 -1 0
2.39583325386047 -0.390583992004395 0.136975064873695
2.6875 -0.390583992004395 -0.154691606760025
2.6875 -0.390583992004395 8.09432411193848
0 -1 0
2.6875 -0.390583992004395 -0.154691606760025
2.39583325386047 -0.390583992004395 0.136975064873695
-2.6875 -0.390583992004395 -0.154691606760025
0 -1 0
-2.6875 -0.328083992004395 -0.154691606760025
-2.39583325386047 -0.328083992004395 0.136975064873695
2.39583325386047 -0.328083992004395 0.136975064873695
0 1 0
-2.39583325386047 -0.328083992004395 0.136975064873695
-2.6875 -0.328083992004395 -0.154691606760025
-2.39583325386047 -0.328083992004395 7.80265760421753
0 1 0
2.6875 -0.328083992004395 -0.154691606760025
2.39583325386047 -0.328083992004395 0.136975064873695
2.39583325386047 -0.328083992004395 7.80265760421753
0 1 0
2.39583325386047 -0.328083992004395 0.136975064873695
2.6875 -0.328083992004395 -0.154691606760025
-2.6875 -0.328083992004395 -0.154691606760025
0 1 0
-2.39583325386047 -0.328083992004395 7.80265760421753
-2.6875 -0.328083992004395 8.09432411193848
2.39583325386047 -0.328083992004395 7.80265760421753
0 1 0
-2.6875 -0.328083992004395 8.09432411193848
-2.39583325386047 -0.328083992004395 7.80265760421753
-2.6875 -0.328083992004395 -0.154691606760025
0 1 0
2.39583325386047 -0.328083992004395 7.80265760421753
2.6875 -0.328083992004395 8.09432411193848
2.6875 -0.328083992004395 -0.154691606760025
0 1 0
2.6875 -0.328083992004395 8.09432411193848
2.39583325386047 -0.328083992004395 7.80265760421753
-2.6875 -0.328083992004395 8.09432411193848
0 1 0
2.39583325386047 -0.390583992004395 7.80265760421753
2.39583325386047 -0.328083992004395 7.80265760421753
2.39583325386047 -0.328083992004395 0.136975064873695
-1 0 0
2.39583325386047 -0.328083992004395 0.136975064873695
2.39583325386047 -0.390583992004395 0.136975064873695
2.39583325386047 -0.390583992004395 7.80265760421753
-1 0 0
2.39583325386047 -0.390583992004395 0.136975064873695
2.39583325386047 -0.328083992004395 0.136975064873695
-2.39583325386047 -0.328083992004395 0.136975064873695
0 0 1
-2.39583325386047 -0.328083992004395 0.136975064873695
-2.39583325386047 -0.390583992004395 0.136975064873695
2.39583325386047 -0.390583992004395 0.136975064873695
0 0 1
-2.39583325386047 -0.390583992004395 0.136975064873695
-2.39583325386047 -0.328083992004395 0.136975064873695
-2.39583325386047 -0.328083992004395 7.80265760421753
1 0 0
-2.39583325386047 -0.328083992004395 7.80265760421753
-2.39583325386047 -0.390583992004395 7.80265760421753
-2.39583325386047 -0.390583992004395 0.136975064873695
1 0 0
-2.39583325386047 -0.390583992004395 7.80265760421753
-2.39583325386047 -0.328083992004395 7.80265760421753
2.39583325386047 -0.328083992004395 7.80265760421753
0 0 -1
2.39583325386047 -0.328083992004395 7.80265760421753
2.39583325386047 -0.390583992004395 7.80265760421753
-2.39583325386047 -0.390583992004395 7.80265760421753
0 0 -1
2.6875 -0.390583992004395 8.09432411193848
2.6875 -0.328083992004395 8.09432411193848
-2.6875 -0.328083992004395 8.09432411193848
0 0 1
-2.6875 -0.328083992004395 8.09432411193848
-2.6875 -0.390583992004395 8.09432411193848
2.6875 -0.390583992004395 8.09432411193848
0 0 1
-2.6875 -0.390583992004395 8.09432411193848
-2.6875 -0.328083992004395 8.09432411193848
-2.6875 -0.328083992004395 -0.154691606760025
-1 0 0
-2.6875 -0.328083992004395 -0.154691606760025
-2.6875 -0.390583992004395 -0.154691606760025
-2.6875 -0.390583992004395 8.09432411193848
-1 0 0
-2.6875 -0.390583992004395 -0.154691606760025
-2.6875 -0.328083992004395 -0.154691606760025
2.6875 -0.328083992004395 -0.154691606760025
1.65242496688396E-16 0 -1
2.6875 -0.328083992004395 -0.154691606760025
2.6875 -0.390583992004395 -0.154691606760025
-2.6875 -0.390583992004395 -0.154691606760025
1.65242496688396E-16 0 -1
2.6875 -0.390583992004395 -0.154691606760025
2.6875 -0.328083992004395 -0.154691606760025
2.6875 -0.328083992004395 8.09432411193848
1 0 5.38354178746766E-17
2.6875 -0.328083992004395 8.09432411193848
2.6875 -0.390583992004395 8.09432411193848
2.6875 -0.390583992004395 -0.154691606760025
1 0 5.38354178746766E-17
0.0729166641831398 0.171833992004395 7.69849061965942
0.0729166641831398 0.171833992004395 0.241141736507416
2.29166674613953 0.171833992004395 0.241141736507416
0 -1 0
2.29166674613953 0.171833992004395 0.241141736507416
2.29166674613953 0.171833992004395 7.69849061965942
0.0729166641831398 0.171833992004395 7.69849061965942
0 -1 0
2.29166674613953 0.213500648736954 0.241141736507416
0.0729166641831398 0.213500648736954 0.241141736507416
0.0729166641831398 0.213500648736954 7.69849061965942
0 1 0
0.0729166641831398 0.213500648736954 7.69849061965942
2.29166674613953 0.213500648736954 7.69849061965942
2.29166674613953 0.213500648736954 0.241141736507416
0 1 0
2.29166674613953 0.171833992004395 7.69849061965942
2.29166674613953 0.213500648736954 7.69849061965942
0.0729166641831398 0.213500648736954 7.69849061965942
0 0 1
0.0729166641831398 0.213500648736954 7.69849061965942
0.0729166641831398 0.171833992004395 7.69849061965942
2.29166674613953 0.171833992004395 7.69849061965942
0 0 1
0.0729166641831398 0.171833992004395 7.69849061965942
0.0729166641831398 0.213500648736954 7.69849061965942
0.0729166641831398 0.213500648736954 0.241141736507416
-1 0 0
0.0729166641831398 0.213500648736954 0.241141736507416
0.0729166641831398 0.171833992004395 0.241141736507416
0.0729166641831398 0.171833992004395 7.69849061965942
-1 0 0
0.0729166641831398 0.171833992004395 0.241141736507416
0.0729166641831398 0.213500648736954 0.241141736507416
2.29166674613953 0.213500648736954 0.241141736507416
2.00152883312706E-16 0 -1
2.29166674613953 0.213500648736954 0.241141736507416
2.29166674613953 0.171833992004395 0.241141736507416
0.0729166641831398 0.171833992004395 0.241141736507416
2.00152883312706E-16 0 -1
2.29166674613953 0.171833992004395 0.241141736507416
2.29166674613953 0.213500648736954 0.241141736507416
2.29166674613953 0.213500648736954 7.69849061965942
1 0 0
2.29166674613953 0.213500648736954 7.69849061965942
2.29166674613953 0.171833992004395 7.69849061965942
2.29166674613953 0.171833992004395 0.241141736507416
1 0 0
-0.0729166641831398 0.265583992004395 7.84432411193848
0.0729166641831398 0.265583992004395 7.69849061965942
0.0729166641831398 0.265583992004395 0.241141736507416
0 1 0
0.0729166641831398 0.265583992004395 7.69849061965942
-0.0729166641831398 0.265583992004395 7.84432411193848
2.29166674613953 0.265583992004395 7.69849061965942
0 1 0
-0.0729166641831398 0.265583992004395 0.0953084006905556
0.0729166641831398 0.265583992004395 0.241141736507416
2.29166674613953 0.265583992004395 0.241141736507416
0 1 0
0.0729166641831398 0.265583992004395 0.241141736507416
-0.0729166641831398 0.265583992004395 0.0953084006905556
-0.0729166641831398 0.265583992004395 7.84432411193848
0 1 0
2.29166674613953 0.265583992004395 7.69849061965942
2.4375 0.265583992004395 7.84432411193848
2.29166674613953 0.265583992004395 0.241141736507416
0 1 0
2.4375 0.265583992004395 7.84432411193848
2.29166674613953 0.265583992004395 7.69849061965942
-0.0729166641831398 0.265583992004395 7.84432411193848
0 1 0
2.29166674613953 0.265583992004395 0.241141736507416
2.4375 0.265583992004395 0.0953084006905556
-0.0729166641831398 0.265583992004395 0.0953084006905556
0 1 0
2.4375 0.265583992004395 0.0953084006905556
2.29166674613953 0.265583992004395 0.241141736507416
2.4375 0.265583992004395 7.84432411193848
0 1 0
2.4375 0.119750656187534 7.84432411193848
2.29166674613953 0.119750656187534 7.69849061965942
2.29166674613953 0.119750656187534 0.241141736507416
0 -1 0
2.29166674613953 0.119750656187534 7.69849061965942
2.4375 0.119750656187534 7.84432411193848
0.0729166641831398 0.119750656187534 7.69849061965942
0 -1 0
2.4375 0.119750656187534 0.0953084006905556
2.29166674613953 0.119750656187534 0.241141736507416
0.0729166641831398 0.119750656187534 0.241141736507416
0 -1 0
2.29166674613953 0.119750656187534 0.241141736507416
2.4375 0.119750656187534 0.0953084006905556
2.4375 0.119750656187534 7.84432411193848
0 -1 0
0.0729166641831398 0.119750656187534 7.69849061965942
-0.0729166641831398 0.119750656187534 7.84432411193848
0.0729166641831398 0.119750656187534 0.241141736507416
0 -1 0
-0.0729166641831398 0.119750656187534 7.84432411193848
0.0729166641831398 0.119750656187534 7.69849061965942
2.4375 0.119750656187534 7.84432411193848
0 -1 0
0.0729166641831398 0.119750656187534 0.241141736507416
-0.0729166641831398 0.119750656187534 0.0953084006905556
2.4375 0.119750656187534 0.0953084006905556
0 -1 0
-0.0729166641831398 0.119750656187534 0.0953084006905556
0.0729166641831398 0.119750656187534 0.241141736507416
-0.0729166641831398 0.119750656187534 7.84432411193848
0 -1 0
-0.0729166641831398 0.265583992004395 7.84432411193848
-0.0729166641831398 0.119750656187534 7.84432411193848
2.4375 0.119750656187534 7.84432411193848
0 0 1
2.4375 0.119750656187534 7.84432411193848
2.4375 0.265583992004395 7.84432411193848
-0.0729166641831398 0.265583992004395 7.84432411193848
0 0 1
2.4375 0.265583992004395 7.84432411193848
2.4375 0.119750656187534 7.84432411193848
2.4375 0.119750656187534 0.0953084006905556
1 0 0
2.4375 0.119750656187534 0.0953084006905556
2.4375 0.265583992004395 0.0953084006905556
2.4375 0.265583992004395 7.84432411193848
1 0 0
2.4375 0.265583992004395 0.0953084006905556
2.4375 0.119750656187534 0.0953084006905556
-0.0729166641831398 0.119750656187534 0.0953084006905556
0 0 -1
-0.0729166641831398 0.119750656187534 0.0953084006905556
-0.0729166641831398 0.265583992004395 0.0953084006905556
2.4375 0.265583992004395 0.0953084006905556
0 0 -1
-0.0729166641831398 0.265583992004395 0.0953084006905556
-0.0729166641831398 0.119750656187534 0.0953084006905556
-0.0729166641831398 0.119750656187534 7.84432411193848
-1 0 0
-0.0729166641831398 0.119750656187534 7.84432411193848
-0.0729166641831398 0.265583992004395 7.84432411193848
-0.0729166641831398 0.265583992004395 0.0953084006905556
-1 0 0
0.0729166641831398 0.265583992004395 7.69849061965942
0.0729166641831398 0.119750656187534 7.69849061965942
0.0729166641831398 0.119750656187534 0.241141736507416
1 0 0
0.0729166641831398 0.119750656187534 0.241141736507416
0.0729166641831398 0.265583992004395 0.241141736507416
0.0729166641831398 0.265583992004395 7.69849061965942
1 0 0
0.0729166641831398 0.265583992004395 0.241141736507416
0.0729166641831398 0.119750656187534 0.241141736507416
2.29166674613953 0.119750656187534 0.241141736507416
2.00152883312706E-16 0 1
2.29166674613953 0.119750656187534 0.241141736507416
2.29166674613953 0.265583992004395 0.241141736507416
0.0729166641831398 0.265583992004395 0.241141736507416
2.00152883312706E-16 0 1
2.29166674613953 0.265583992004395 0.241141736507416
2.29166674613953 0.119750656187534 0.241141736507416
2.29166674613953 0.119750656187534 7.69849061965942
-1 0 0
2.29166674613953 0.119750656187534 7.69849061965942
2.29166674613953 0.265583992004395 7.69849061965942
2.29166674613953 0.265583992004395 0.241141736507416
-1 0 0
2.29166674613953 0.265583992004395 7.69849061965942
2.29166674613953 0.119750656187534 7.69849061965942
0.0729166641831398 0.119750656187534 7.69849061965942
0 0 -1
0.0729166641831398 0.119750656187534 7.69849061965942
0.0729166641831398 0.265583992004395 7.69849061965942
2.29166674613953 0.265583992004395 7.69849061965942
0 0 -1
-2.5 -0.0260826777666807 7.90682411193848
-2.39583325386047 -0.0260826777666807 7.80265760421753
-2.39583325386047 -0.0260826777666807 0.136975064873695
0 1 0
-2.39583325386047 -0.0260826777666807 7.80265760421753
-2.5 -0.0260826777666807 7.90682411193848
2.39583325386047 -0.0260826777666807 7.80265760421753
0 1 0
-2.5 -0.0260826777666807 0.0328084006905556
-2.39583325386047 -0.0260826777666807 0.136975064873695
2.39583325386047 -0.0260826777666807 0.136975064873695
0 1 0
-2.39583325386047 -0.0260826777666807 0.136975064873695
-2.5 -0.0260826777666807 0.0328084006905556
-2.5 -0.0260826777666807 7.90682411193848
0 1 0
2.39583325386047 -0.0260826777666807 7.80265760421753
2.5 -0.0260826777666807 7.90682411193848
2.39583325386047 -0.0260826777666807 0.136975064873695
0 1 0
2.5 -0.0260826777666807 7.90682411193848
2.39583325386047 -0.0260826777666807 7.80265760421753
-2.5 -0.0260826777666807 7.90682411193848
0 1 0
2.39583325386047 -0.0260826777666807 0.136975064873695
2.5 -0.0260826777666807 0.0328084006905556
-2.5 -0.0260826777666807 0.0328084006905556
0 1 0
2.5 -0.0260826777666807 0.0328084006905556
2.39583325386047 -0.0260826777666807 0.136975064873695
2.5 -0.0260826777666807 7.90682411193848
0 1 0
2.5 -0.328083992004395 7.90682411193848
2.39583325386047 -0.328083992004395 7.80265760421753
2.39583325386047 -0.328083992004395 0.136975064873695
0 -1 0
2.39583325386047 -0.328083992004395 7.80265760421753
2.5 -0.328083992004395 7.90682411193848
-2.39583325386047 -0.328083992004395 7.80265760421753
0 -1 0
2.5 -0.328083992004395 0.0328084006905556
2.39583325386047 -0.328083992004395 0.136975064873695
