[LEVEL]
1F
[HEADER]
428234,AW1 2800*1400,3446
-1.23031497001648 0.114829398691654 3.23162722587585
-1.59940946102142 0.114829398691654 3.23162722587585
-1.73064303398132 0.114829398691654 3.10039377212524
0 -1 0
-1.59940946102142 0.114829398691654 4.75721788406372
-1.73064303398132 0.114829398691654 3.10039377212524
-1.59940946102142 0.114829398691654 3.23162722587585
0 -1 0
-1.23031497001648 0.114829398691654 3.23162722587585
-1.06627297401428 0.114829398691654 4.88845157623291
-1.23031497001648 0.114829398691654 4.75721788406372
0 -1 0
-1.73064303398132 0.114829398691654 4.88845157623291
-1.23031497001648 0.114829398691654 4.75721788406372
-1.06627297401428 0.114829398691654 4.88845157623291
0 -1 0
-1.73064303398132 0.114829398691654 3.10039377212524
-1.06627297401428 0.114829398691654 3.10039377212524
-1.23031497001648 0.114829398691654 3.23162722587585
0 -1 0
-1.06627297401428 0.114829398691654 4.88845157623291
-1.23031497001648 0.114829398691654 3.23162722587585
-1.06627297401428 0.114829398691654 3.10039377212524
0 -1 0
-2.60826778411865 0.114829398691654 4.88845157623291
-1.94389760494232 0.114829398691654 4.88845157623291
-1.94389760494232 0.246062994003296 4.88845157623291
0 0 1
-1.94389760494232 0.246062994003296 4.88845157623291
-2.60826778411865 0.246062994003296 4.88845157623291
-2.60826778411865 0.114829398691654 4.88845157623291
0 0 1
-2.60826778411865 0.114829398691654 3.10039377212524
-2.60826778411865 0.114829398691654 4.88845157623291
-2.60826778411865 0.246062994003296 4.88845157623291
-1 0 0
-2.60826778411865 0.246062994003296 4.88845157623291
-2.60826778411865 0.246062994003296 3.10039377212524
-2.60826778411865 0.114829398691654 3.10039377212524
-1 0 0
-1.94389760494232 0.114829398691654 3.10039377212524
-2.60826778411865 0.114829398691654 3.10039377212524
-2.60826778411865 0.246062994003296 3.10039377212524
0 0 -1
-2.60826778411865 0.246062994003296 3.10039377212524
-1.94389760494232 0.246062994003296 3.10039377212524
-1.94389760494232 0.114829398691654 3.10039377212524
0 0 -1
-1.94389760494232 0.114829398691654 4.88845157623291
-1.94389760494232 0.114829398691654 3.10039377212524
-1.94389760494232 0.246062994003296 3.10039377212524
1 0 2.32841269201204E-17
-1.94389760494232 0.246062994003296 3.10039377212524
-1.94389760494232 0.246062994003296 4.88845157623291
-1.94389760494232 0.114829398691654 4.88845157623291
1 0 2.32841269201204E-17
-1.73064303398132 0.114829398691654 4.88845157623291
-1.06627297401428 0.114829398691654 4.88845157623291
-1.06627297401428 0.246062994003296 4.88845157623291
0 0 1
-1.06627297401428 0.246062994003296 4.88845157623291
-1.73064303398132 0.246062994003296 4.88845157623291
-1.73064303398132 0.114829398691654 4.88845157623291
0 0 1
-1.73064303398132 0.114829398691654 3.10039377212524
-1.73064303398132 0.114829398691654 4.88845157623291
-1.73064303398132 0.246062994003296 4.88845157623291
-1 0 7.76137564004014E-18
-1.73064303398132 0.246062994003296 4.88845157623291
-1.73064303398132 0.246062994003296 3.10039377212524
-1.73064303398132 0.114829398691654 3.10039377212524
-1 0 7.76137564004014E-18
-1.06627297401428 0.114829398691654 3.10039377212524
-1.73064303398132 0.114829398691654 3.10039377212524
-1.73064303398132 0.246062994003296 3.10039377212524
0 0 -1
-1.73064303398132 0.246062994003296 3.10039377212524
-1.06627297401428 0.246062994003296 3.10039377212524
-1.06627297401428 0.114829398691654 3.10039377212524
0 0 -1
-1.06627297401428 0.114829398691654 4.88845157623291
-1.06627297401428 0.114829398691654 3.10039377212524
-1.06627297401428 0.246062994003296 3.10039377212524
1 0 0
-1.06627297401428 0.246062994003296 3.10039377212524
-1.06627297401428 0.246062994003296 4.88845157623291
-1.06627297401428 0.114829398691654 4.88845157623291
1 0 0
-2.07513117790222 0.114829398691654 3.23162722587585
-2.07513117790222 0.114829398691654 4.75721788406372
-2.07513117790222 0.246062994003296 4.75721788406372
-1 0 1.81933321454703E-17
-2.07513117790222 0.246062994003296 4.75721788406372
-2.07513117790222 0.246062994003296 3.23162722587585
-2.07513117790222 0.114829398691654 3.23162722587585
-1 0 1.81933321454703E-17
-2.44422578811646 0.114829398691654 3.23162722587585
-2.07513117790222 0.114829398691654 3.23162722587585
-2.07513117790222 0.246062994003296 3.23162722587585
0 0 1
-2.07513117790222 0.246062994003296 3.23162722587585
-2.44422578811646 0.246062994003296 3.23162722587585
-2.44422578811646 0.114829398691654 3.23162722587585
0 0 1
-2.44422578811646 0.114829398691654 4.75721788406372
-2.44422578811646 0.114829398691654 3.23162722587585
-2.44422578811646 0.246062994003296 3.23162722587585
1 0 0
-2.44422578811646 0.246062994003296 3.23162722587585
-2.44422578811646 0.246062994003296 4.75721788406372
-2.44422578811646 0.114829398691654 4.75721788406372
1 0 0
-2.07513117790222 0.114829398691654 4.75721788406372
-2.44422578811646 0.114829398691654 4.75721788406372
-2.44422578811646 0.246062994003296 4.75721788406372
0 0 -1
-2.44422578811646 0.246062994003296 4.75721788406372
-2.07513117790222 0.246062994003296 4.75721788406372
-2.07513117790222 0.114829398691654 4.75721788406372
0 0 -1
-1.23031497001648 0.114829398691654 3.23162722587585
-1.23031497001648 0.114829398691654 4.75721788406372
-1.23031497001648 0.246062994003296 4.75721788406372
-1 0 0
-1.23031497001648 0.246062994003296 4.75721788406372
-1.23031497001648 0.246062994003296 3.23162722587585
-1.23031497001648 0.114829398691654 3.23162722587585
-1 0 0
-1.59940946102142 0.114829398691654 3.23162722587585
-1.23031497001648 0.114829398691654 3.23162722587585
-1.23031497001648 0.246062994003296 3.23162722587585
0 0 1
-1.23031497001648 0.246062994003296 3.23162722587585
-1.59940946102142 0.246062994003296 3.23162722587585
-1.59940946102142 0.114829398691654 3.23162722587585
0 0 1
-1.59940946102142 0.114829398691654 4.75721788406372
-1.59940946102142 0.114829398691654 3.23162722587585
-1.59940946102142 0.246062994003296 3.23162722587585
1 0 -1.81933321454703E-17
-1.59940946102142 0.246062994003296 3.23162722587585
-1.59940946102142 0.246062994003296 4.75721788406372
-1.59940946102142 0.114829398691654 4.75721788406372
1 0 -1.81933321454703E-17
-1.23031497001648 0.114829398691654 4.75721788406372
-1.59940946102142 0.114829398691654 4.75721788406372
-1.59940946102142 0.246062994003296 4.75721788406372
0 0 -1
-1.59940946102142 0.246062994003296 4.75721788406372
-1.23031497001648 0.246062994003296 4.75721788406372
-1.23031497001648 0.114829398691654 4.75721788406372
0 0 -1
-1.06627297401428 0.246062994003296 5.06889772415161
-1.06627297401428 0.246062994003296 7.39829397201538
-0.918635189533234 0.246062994003296 7.54593181610107
0 1 0
-2.60826778411865 0.246062994003296 7.39829397201538
-0.918635189533234 0.246062994003296 7.54593181610107
-1.06627297401428 0.246062994003296 7.39829397201538
0 1 0
-1.06627297401428 0.246062994003296 4.88845157623291
-1.73064303398132 0.246062994003296 4.88845157623291
-1.06627297401428 0.246062994003296 5.06889772415161
0 1 0
-0.918635189533234 0.246062994003296 2.95275592803955
-1.06627297401428 0.246062994003296 5.06889772415161
-0.918635189533234 0.246062994003296 7.54593181610107
0 1 0
-1.73064303398132 0.246062994003296 3.10039377212524
-1.06627297401428 0.246062994003296 3.10039377212524
-0.918635189533234 0.246062994003296 2.95275592803955
0 1 0
-1.06627297401428 0.246062994003296 4.88845157623291
-0.918635189533234 0.246062994003296 2.95275592803955
-1.06627297401428 0.246062994003296 3.10039377212524
0 1 0
-1.06627297401428 0.246062994003296 4.88845157623291
-1.06627297401428 0.246062994003296 5.06889772415161
-0.918635189533234 0.246062994003296 2.95275592803955
0 1 0
-1.94389760494232 0.246062994003296 3.10039377212524
-1.73064303398132 0.246062994003296 3.10039377212524
-0.918635189533234 0.246062994003296 2.95275592803955
0 1 0
-1.73064303398132 0.246062994003296 3.10039377212524
-1.94389760494232 0.246062994003296 4.88845157623291
-1.73064303398132 0.246062994003296 4.88845157623291
0 1 0
-2.60826778411865 0.246062994003296 4.88845157623291
-2.60826778411865 0.246062994003296 5.06889772415161
-1.94389760494232 0.246062994003296 4.88845157623291
0 1 0
-2.60826778411865 0.246062994003296 5.06889772415161
-1.73064303398132 0.246062994003296 4.88845157623291
-1.94389760494232 0.246062994003296 4.88845157623291
0 1 0
-2.60826778411865 0.246062994003296 5.06889772415161
-2.75590562820435 0.246062994003296 7.54593181610107
-2.60826778411865 0.246062994003296 7.39829397201538
0 1 0
-0.918635189533234 0.246062994003296 7.54593181610107
-2.60826778411865 0.246062994003296 7.39829397201538
-2.75590562820435 0.246062994003296 7.54593181610107
0 1 0
-1.06627297401428 0.246062994003296 5.06889772415161
-1.73064303398132 0.246062994003296 4.88845157623291
-2.60826778411865 0.246062994003296 5.06889772415161
0 1 0
-2.75590562820435 0.246062994003296 2.95275592803955
-2.75590562820435 0.246062994003296 7.54593181610107
-2.60826778411865 0.246062994003296 5.06889772415161
0 1 0
-1.94389760494232 0.246062994003296 3.10039377212524
-2.75590562820435 0.246062994003296 2.95275592803955
-2.60826778411865 0.246062994003296 3.10039377212524
0 1 0
-2.60826778411865 0.246062994003296 4.88845157623291
-2.60826778411865 0.246062994003296 3.10039377212524
-2.75590562820435 0.246062994003296 2.95275592803955
0 1 0
-2.75590562820435 0.246062994003296 2.95275592803955
-2.60826778411865 0.246062994003296 5.06889772415161
-2.60826778411865 0.246062994003296 4.88845157623291
0 1 0
-0.918635189533234 0.246062994003296 2.95275592803955
-2.75590562820435 0.246062994003296 2.95275592803955
-1.94389760494232 0.246062994003296 3.10039377212524
0 1 0
-1.73064303398132 0.246062994003296 3.10039377212524
-1.94389760494232 0.246062994003296 3.10039377212524
-1.94389760494232 0.246062994003296 4.88845157623291
0 1 0
-2.60826778411865 -0.246062994003296 5.06889772415161
-2.60826778411865 -0.246062994003296 7.39829397201538
-2.75590562820435 -0.246062994003296 7.54593181610107
0 -1 0
-1.06627297401428 -0.246062994003296 7.39829397201538
-2.75590562820435 -0.246062994003296 7.54593181610107
-2.60826778411865 -0.246062994003296 7.39829397201538
0 -1 0
-2.60826778411865 -0.246062994003296 4.88845157623291
-1.94389760494232 -0.246062994003296 4.88845157623291
-2.60826778411865 -0.246062994003296 5.06889772415161
0 -1 0
-2.75590562820435 -0.246062994003296 2.95275592803955
-2.60826778411865 -0.246062994003296 5.06889772415161
-2.75590562820435 -0.246062994003296 7.54593181610107
0 -1 0
-1.94389760494232 -0.246062994003296 3.10039377212524
-2.60826778411865 -0.246062994003296 3.10039377212524
-2.75590562820435 -0.246062994003296 2.95275592803955
0 -1 0
-2.60826778411865 -0.246062994003296 4.88845157623291
-2.75590562820435 -0.246062994003296 2.95275592803955
-2.60826778411865 -0.246062994003296 3.10039377212524
0 -1 0
-2.60826778411865 -0.246062994003296 4.88845157623291
-2.60826778411865 -0.246062994003296 5.06889772415161
-2.75590562820435 -0.246062994003296 2.95275592803955
0 -1 0
-1.73064303398132 -0.246062994003296 3.10039377212524
-1.94389760494232 -0.246062994003296 3.10039377212524
-2.75590562820435 -0.246062994003296 2.95275592803955
0 -1 0
-1.94389760494232 -0.246062994003296 3.10039377212524
-1.73064303398132 -0.246062994003296 4.88845157623291
-1.94389760494232 -0.246062994003296 4.88845157623291
0 -1 0
-1.06627297401428 -0.246062994003296 4.88845157623291
-1.06627297401428 -0.246062994003296 5.06889772415161
-1.73064303398132 -0.246062994003296 4.88845157623291
0 -1 0
-1.06627297401428 -0.246062994003296 5.06889772415161
-1.94389760494232 -0.246062994003296 4.88845157623291
-1.73064303398132 -0.246062994003296 4.88845157623291
0 -1 0
-1.06627297401428 -0.246062994003296 5.06889772415161
-0.918635189533234 -0.246062994003296 7.54593181610107
-1.06627297401428 -0.246062994003296 7.39829397201538
0 -1 0
-2.75590562820435 -0.246062994003296 7.54593181610107
-1.06627297401428 -0.246062994003296 7.39829397201538
-0.918635189533234 -0.246062994003296 7.54593181610107
0 -1 0
-2.60826778411865 -0.246062994003296 5.06889772415161
-1.94389760494232 -0.246062994003296 4.88845157623291
-1.06627297401428 -0.246062994003296 5.06889772415161
0 -1 0
-0.918635189533234 -0.246062994003296 2.95275592803955
-0.918635189533234 -0.246062994003296 7.54593181610107
-1.06627297401428 -0.246062994003296 5.06889772415161
0 -1 0
-1.73064303398132 -0.246062994003296 3.10039377212524
-0.918635189533234 -0.246062994003296 2.95275592803955
-1.06627297401428 -0.246062994003296 3.10039377212524
0 -1 0
-1.06627297401428 -0.246062994003296 4.88845157623291
-1.06627297401428 -0.246062994003296 3.10039377212524
-0.918635189533234 -0.246062994003296 2.95275592803955
0 -1 0
-0.918635189533234 -0.246062994003296 2.95275592803955
-1.06627297401428 -0.246062994003296 5.06889772415161
-1.06627297401428 -0.246062994003296 4.88845157623291
0 -1 0
-2.75590562820435 -0.246062994003296 2.95275592803955
-0.918635189533234 -0.246062994003296 2.95275592803955
-1.73064303398132 -0.246062994003296 3.10039377212524
0 -1 0
-1.94389760494232 -0.246062994003296 3.10039377212524
-1.73064303398132 -0.246062994003296 3.10039377212524
-1.73064303398132 -0.246062994003296 4.88845157623291
0 -1 0
-2.75590562820435 -0.246062994003296 7.54593181610107
-0.918635189533234 -0.246062994003296 7.54593181610107
-0.918635189533234 0.246062994003296 7.54593181610107
0 0 1
-0.918635189533234 0.246062994003296 7.54593181610107
-2.75590562820435 0.246062994003296 7.54593181610107
-2.75590562820435 -0.246062994003296 7.54593181610107
0 0 1
-2.75590562820435 -0.246062994003296 2.95275592803955
-2.75590562820435 -0.246062994003296 7.54593181610107
-2.75590562820435 0.246062994003296 7.54593181610107
-1 0 0
-2.75590562820435 0.246062994003296 7.54593181610107
-2.75590562820435 0.246062994003296 2.95275592803955
-2.75590562820435 -0.246062994003296 2.95275592803955
-1 0 0
-0.918635189533234 -0.246062994003296 2.95275592803955
-2.75590562820435 -0.246062994003296 2.95275592803955
-2.75590562820435 0.246062994003296 2.95275592803955
0 0 -1
-2.75590562820435 0.246062994003296 2.95275592803955
-0.918635189533234 0.246062994003296 2.95275592803955
-0.918635189533234 -0.246062994003296 2.95275592803955
0 0 -1
-0.918635189533234 -0.246062994003296 7.54593181610107
-0.918635189533234 -0.246062994003296 2.95275592803955
-0.918635189533234 0.246062994003296 2.95275592803955
1 0 0
-0.918635189533234 0.246062994003296 2.95275592803955
-0.918635189533234 0.246062994003296 7.54593181610107
-0.918635189533234 -0.246062994003296 7.54593181610107
1 0 0
-1.06627297401428 -0.246062994003296 5.06889772415161
-1.06627297401428 -0.246062994003296 7.39829397201538
-1.06627297401428 0.246062994003296 7.39829397201538
-1 0 0
-1.06627297401428 0.246062994003296 7.39829397201538
-1.06627297401428 0.246062994003296 5.06889772415161
-1.06627297401428 -0.246062994003296 5.06889772415161
-1 0 0
-2.60826778411865 -0.246062994003296 5.06889772415161
-1.06627297401428 -0.246062994003296 5.06889772415161
-1.06627297401428 0.246062994003296 5.06889772415161
0 0 1
-1.06627297401428 0.246062994003296 5.06889772415161
-2.60826778411865 0.246062994003296 5.06889772415161
-2.60826778411865 -0.246062994003296 5.06889772415161
0 0 1
-2.60826778411865 -0.246062994003296 7.39829397201538
-2.60826778411865 -0.246062994003296 5.06889772415161
-2.60826778411865 0.246062994003296 5.06889772415161
1 0 0
-2.60826778411865 0.246062994003296 5.06889772415161
-2.60826778411865 0.246062994003296 7.39829397201538
-2.60826778411865 -0.246062994003296 7.39829397201538
1 0 0
-1.06627297401428 -0.246062994003296 7.39829397201538
-2.60826778411865 -0.246062994003296 7.39829397201538
-2.60826778411865 0.246062994003296 7.39829397201538
0 0 -1
-2.60826778411865 0.246062994003296 7.39829397201538
-1.06627297401428 0.246062994003296 7.39829397201538
-1.06627297401428 -0.246062994003296 7.39829397201538
0 0 -1
-1.94389760494232 -0.246062994003296 4.88845157623291
-2.60826778411865 -0.246062994003296 4.88845157623291
-2.60826778411865 0.246062994003296 4.88845157623291
0 0 -1
-2.60826778411865 0.246062994003296 4.88845157623291
-1.94389760494232 0.246062994003296 4.88845157623291
-1.94389760494232 -0.246062994003296 4.88845157623291
0 0 -1
-1.94389760494232 -0.246062994003296 3.10039377212524
-1.94389760494232 -0.246062994003296 4.88845157623291
-1.94389760494232 0.246062994003296 4.88845157623291
-1 0 -2.32841269201204E-17
-1.94389760494232 0.246062994003296 4.88845157623291
-1.94389760494232 0.246062994003296 3.10039377212524
-1.94389760494232 -0.246062994003296 3.10039377212524
-1 0 -2.32841269201204E-17
-2.60826778411865 -0.246062994003296 3.10039377212524
-1.94389760494232 -0.246062994003296 3.10039377212524
-1.94389760494232 0.246062994003296 3.10039377212524
-6.01592849610223E-15 0 1
-1.94389760494232 0.246062994003296 3.10039377212524
-2.60826778411865 0.246062994003296 3.10039377212524
-2.60826778411865 -0.246062994003296 3.10039377212524
-6.01592849610223E-15 0 1
-2.60826778411865 -0.246062994003296 4.88845157623291
-2.60826778411865 -0.246062994003296 3.10039377212524
-2.60826778411865 0.246062994003296 3.10039377212524
1 0 0
-2.60826778411865 0.246062994003296 3.10039377212524
-2.60826778411865 0.246062994003296 4.88845157623291
-2.60826778411865 -0.246062994003296 4.88845157623291
1 0 0
-1.73064303398132 -0.246062994003296 4.88845157623291
-1.73064303398132 -0.246062994003296 3.10039377212524
-1.73064303398132 0.246062994003296 3.10039377212524
1 0 -7.7613756400401E-18
-1.73064303398132 0.246062994003296 3.10039377212524
-1.73064303398132 0.246062994003296 4.88845157623291
-1.73064303398132 -0.246062994003296 4.88845157623291
1 0 -7.7613756400401E-18
-1.06627297401428 -0.246062994003296 4.88845157623291
-1.73064303398132 -0.246062994003296 4.88845157623291
