[LEVEL]
1F
[HEADER]
429806,AD1 3100*2300,5622
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.183727040886879 2.32268691062927
-2.94194531440735 0.0524934381246567 2.32268691062927
-2.93834185600281 0.183727040886879 2.33138656616211
-0.479425538604203 0 0.877582561890373
-2.94554877281189 0.183727040886879 2.31398725509644
-2.94554877281189 0.0524934381246567 2.31398725509644
-2.94194531440735 0.0524934381246567 2.32268691062927
-0.479425538604203 0 0.877582561890373
-2.9122428894043 0.183727040886879 2.25097894668579
-2.92094254493713 0.0524934381246567 2.25458240509033
-2.92094254493713 0.183727040886879 2.25458240509033
-0.479425538604203 0 0.877582561890373
-2.95275592803955 0.0524934381246567 2.29658794403076
-2.94915246963501 0.0524934381246567 2.3052875995636
-2.95275592803955 0.183727040886879 2.29658794403076
-0.479425538604203 0 0.877582561890373
-2.95275592803955 0.0524934381246567 2.29658794403076
-2.95275592803955 0.183727040886879 2.29658794403076
-2.94915246963501 0.183727040886879 2.28788828849792
-0.479425538604203 0 0.877582561890373
-2.92964220046997 0.0524934381246567 2.25818586349487
-2.93834185600281 0.0524934381246567 2.26178932189941
-2.92964220046997 0.183727040886879 2.25818586349487
-0.479425538604203 0 0.877582561890373
-2.94915246963501 0.0524934381246567 2.3052875995636
-2.94554877281189 0.0524934381246567 2.31398725509644
-2.94915246963501 0.183727040886879 2.3052875995636
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.183727040886879 2.27048897743225
-2.93834185600281 0.183727040886879 2.26178932189941
-2.94194531440735 0.0524934381246567 2.27048897743225
-0.479425538604203 0 0.877582561890373
-2.91007924079895 0.0524934381246567 2.25008273124695
-2.90354323387146 0.183727040886879 2.24737524986267
-2.90354323387146 0.0524934381246567 2.24737524986267
-0.479425538604203 0 0.877582561890373
-2.9122428894043 0.183727040886879 2.34219694137573
-2.92094254493713 0.183727040886879 2.33859348297119
-2.91661524772644 0.0524934381246567 2.34038591384888
-0.479425538604203 0 0.877582561890373
-2.94915246963501 0.0524934381246567 2.28788828849792
-2.95275592803955 0.0524934381246567 2.29658794403076
-2.94915246963501 0.183727040886879 2.28788828849792
-0.479425538604203 0 0.877582561890373
-2.92094254493713 0.0524934381246567 2.25458240509033
-2.9122428894043 0.183727040886879 2.25097894668579
-2.91007924079895 0.0524934381246567 2.25008273124695
-0.479425538604203 0 0.877582561890373
-2.94554877281189 0.183727040886879 2.27918863296509
-2.94194531440735 0.183727040886879 2.27048897743225
-2.94554877281189 0.0524934381246567 2.27918863296509
-0.479425538604203 0 0.877582561890373
-2.94554877281189 0.183727040886879 2.27918863296509
-2.94554877281189 0.0524934381246567 2.27918863296509
-2.94915246963501 0.0524934381246567 2.28788828849792
-0.479425538604203 0 0.877582561890373
-2.92747855186462 0.0524934381246567 2.33588624000549
-2.92964220046997 0.183727040886879 2.33499002456665
-2.93834185600281 0.0524934381246567 2.33138656616211
-0.479425538604203 0 0.877582561890373
-2.94554877281189 0.183727040886879 2.31398725509644
-2.94915246963501 0.183727040886879 2.3052875995636
-2.94554877281189 0.0524934381246567 2.31398725509644
-0.479425538604203 0 0.877582561890373
-2.94915246963501 0.0524934381246567 2.3052875995636
-2.94915246963501 0.183727040886879 2.3052875995636
-2.95275592803955 0.183727040886879 2.29658794403076
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.183727040886879 2.32268691062927
-2.94554877281189 0.183727040886879 2.31398725509644
-2.94194531440735 0.0524934381246567 2.32268691062927
-0.479425538604203 0 0.877582561890373
-2.92964220046997 0.183727040886879 2.25818586349487
-2.92094254493713 0.183727040886879 2.25458240509033
-2.92964220046997 0.0524934381246567 2.25818586349487
-0.479425538604203 0 0.877582561890373
-2.93834185600281 0.0524934381246567 2.26178932189941
-2.93834185600281 0.183727040886879 2.26178932189941
-2.92964220046997 0.183727040886879 2.25818586349487
-0.479425538604203 0 0.877582561890373
-2.9122428894043 0.183727040886879 2.25097894668579
-2.90354323387146 0.183727040886879 2.24737524986267
-2.91007924079895 0.0524934381246567 2.25008273124695
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.0524934381246567 2.27048897743225
-2.94554877281189 0.0524934381246567 2.27918863296509
-2.94194531440735 0.183727040886879 2.27048897743225
-0.479425538604203 0 0.877582561890373
-2.93834185600281 0.183727040886879 2.26178932189941
-2.93834185600281 0.0524934381246567 2.26178932189941
-2.94194531440735 0.0524934381246567 2.27048897743225
-0.479425538604203 0 0.877582561890373
-2.94915246963501 0.183727040886879 2.28788828849792
-2.94554877281189 0.183727040886879 2.27918863296509
-2.94915246963501 0.0524934381246567 2.28788828849792
-0.479425538604203 0 0.877582561890373
-2.93834185600281 0.183727040886879 2.33138656616211
-2.93834185600281 0.0524934381246567 2.33138656616211
-2.92964220046997 0.183727040886879 2.33499002456665
-0.479425538604203 0 0.877582561890373
-2.92747855186462 0.0524934381246567 2.33588624000549
-2.92094254493713 0.183727040886879 2.33859348297119
-2.92964220046997 0.183727040886879 2.33499002456665
-0.479425538604203 0 0.877582561890373
-2.8796079158783 0.183727040886879 2.25728964805603
-2.88614392280579 0.0524934381246567 2.25458240509033
-2.89047122001648 0.183727040886879 2.25278997421265
-0.479425538604203 0 0.877582561890373
-2.89700722694397 0.0524934381246567 2.34309315681458
-2.90354323387146 0.183727040886879 2.34580063819885
-2.90354323387146 0.0524934381246567 2.34580063819885
-0.479425538604203 0 0.877582561890373
-2.8796079158783 0.183727040886879 2.25728964805603
-2.86874485015869 0.183727040886879 2.26178932189941
-2.87744426727295 0.0524934381246567 2.25818586349487
-0.479425538604203 0 0.877582561890373
-2.89047122001648 0.183727040886879 2.25278997421265
-2.89484357833862 0.0524934381246567 2.25097894668579
-2.90354323387146 0.183727040886879 2.24737524986267
-0.479425538604203 0 0.877582561890373
-2.85433077812195 0.183727040886879 2.29658794403076
-2.85433077812195 0.0524934381246567 2.29658794403076
-2.85793423652649 0.0524934381246567 2.28788828849792
-0.479425538604203 0 0.877582561890373
-2.88614392280579 0.0524934381246567 2.25458240509033
-2.8796079158783 0.183727040886879 2.25728964805603
-2.87744426727295 0.0524934381246567 2.25818586349487
-0.479425538604203 0 0.877582561890373
-2.86514115333557 0.183727040886879 2.27048897743225
-2.86153769493103 0.183727040886879 2.27918863296509
-2.86514115333557 0.0524934381246567 2.27048897743225
-0.479425538604203 0 0.877582561890373
-2.85793423652649 0.0524934381246567 2.3052875995636
-2.85433077812195 0.0524934381246567 2.29658794403076
-2.85793423652649 0.183727040886879 2.3052875995636
-0.479425538604203 0 0.877582561890373
-2.89484357833862 0.183727040886879 2.34219694137573
-2.88614392280579 0.0524934381246567 2.33859348297119
-2.88614392280579 0.183727040886879 2.33859348297119
-0.479425538604203 0 0.877582561890373
-2.86153769493103 0.0524934381246567 2.27918863296509
-2.86153769493103 0.183727040886879 2.27918863296509
-2.85793423652649 0.183727040886879 2.28788828849792
-0.479425538604203 0 0.877582561890373
-2.85433077812195 0.0524934381246567 2.29658794403076
-2.85433077812195 0.183727040886879 2.29658794403076
-2.85793423652649 0.183727040886879 2.3052875995636
-0.479425538604203 0 0.877582561890373
-2.87744426727295 0.0524934381246567 2.33499002456665
-2.86874485015869 0.0524934381246567 2.33138656616211
-2.87744426727295 0.183727040886879 2.33499002456665
-0.479425538604203 0 0.877582561890373
-2.87744426727295 0.0524934381246567 2.25818586349487
-2.86874485015869 0.183727040886879 2.26178932189941
-2.86874485015869 0.0524934381246567 2.26178932189941
-0.479425538604203 0 0.877582561890373
-2.86514115333557 0.183727040886879 2.32268691062927
-2.86874485015869 0.183727040886879 2.33138656616211
-2.86514115333557 0.0524934381246567 2.32268691062927
-0.479425538604203 0 0.877582561890373
-2.86874485015869 0.183727040886879 2.26178932189941
-2.86514115333557 0.183727040886879 2.27048897743225
-2.86874485015869 0.0524934381246567 2.26178932189941
-0.479425538604203 0 0.877582561890373
-2.88614392280579 0.0524934381246567 2.33859348297119
-2.87744426727295 0.0524934381246567 2.33499002456665
-2.88614392280579 0.183727040886879 2.33859348297119
-0.479425538604203 0 0.877582561890373
-2.88614392280579 0.0524934381246567 2.33859348297119
-2.89484357833862 0.183727040886879 2.34219694137573
-2.89700722694397 0.0524934381246567 2.34309315681458
-0.479425538604203 0 0.877582561890373
-2.85793423652649 0.183727040886879 2.28788828849792
-2.85433077812195 0.183727040886879 2.29658794403076
-2.85793423652649 0.0524934381246567 2.28788828849792
-0.479425538604203 0 0.877582561890373
-2.86153769493103 0.183727040886879 2.31398725509644
-2.86514115333557 0.183727040886879 2.32268691062927
-2.86153769493103 0.0524934381246567 2.31398725509644
-0.479425538604203 0 0.877582561890373
-2.86153769493103 0.183727040886879 2.31398725509644
-2.86153769493103 0.0524934381246567 2.31398725509644
-2.85793423652649 0.0524934381246567 2.3052875995636
-0.479425538604203 0 0.877582561890373
-2.90354323387146 0.0524934381246567 2.24737524986267
-2.90354323387146 0.183727040886879 2.24737524986267
-2.89484357833862 0.0524934381246567 2.25097894668579
-0.479425538604203 0 0.877582561890373
-2.89047122001648 0.183727040886879 2.25278997421265
-2.88614392280579 0.0524934381246567 2.25458240509033
-2.89484357833862 0.0524934381246567 2.25097894668579
-0.479425538604203 0 0.877582561890373
-2.86153769493103 0.0524934381246567 2.27918863296509
-2.86514115333557 0.0524934381246567 2.27048897743225
-2.86153769493103 0.183727040886879 2.27918863296509
-0.479425538604203 0 0.877582561890373
-2.86514115333557 0.183727040886879 2.27048897743225
-2.86514115333557 0.0524934381246567 2.27048897743225
-2.86874485015869 0.0524934381246567 2.26178932189941
-0.479425538604203 0 0.877582561890373
-2.85793423652649 0.0524934381246567 2.28788828849792
-2.86153769493103 0.0524934381246567 2.27918863296509
-2.85793423652649 0.183727040886879 2.28788828849792
-0.479425538604203 0 0.877582561890373
-2.87744426727295 0.183727040886879 2.33499002456665
-2.88614392280579 0.183727040886879 2.33859348297119
-2.87744426727295 0.0524934381246567 2.33499002456665
-0.479425538604203 0 0.877582561890373
-2.86874485015869 0.0524934381246567 2.33138656616211
-2.86874485015869 0.183727040886879 2.33138656616211
-2.87744426727295 0.183727040886879 2.33499002456665
-0.479425538604203 0 0.877582561890373
-2.89484357833862 0.183727040886879 2.34219694137573
-2.90354323387146 0.183727040886879 2.34580063819885
-2.89700722694397 0.0524934381246567 2.34309315681458
-0.479425538604203 0 0.877582561890373
-2.86514115333557 0.0524934381246567 2.32268691062927
-2.86153769493103 0.0524934381246567 2.31398725509644
-2.86514115333557 0.183727040886879 2.32268691062927
-0.479425538604203 0 0.877582561890373
-2.86874485015869 0.183727040886879 2.33138656616211
-2.86874485015869 0.0524934381246567 2.33138656616211
-2.86514115333557 0.0524934381246567 2.32268691062927
-0.479425538604203 0 0.877582561890373
-2.85793423652649 0.183727040886879 2.3052875995636
-2.86153769493103 0.183727040886879 2.31398725509644
-2.85793423652649 0.0524934381246567 2.3052875995636
-0.479425538604203 0 0.877582561890373
-2.90354323387146 0.31496062874794 2.31981873512268
-2.93834185600281 0.183727040886879 2.33138656616211
-2.90354323387146 0.183727040886879 2.34580063819885
-0.470297174199944 0.19421095854305 0.860873202929059
-2.93834185600281 0.183727040886879 2.33138656616211
-2.90354323387146 0.31496062874794 2.31981873512268
-2.92366194725037 0.31496062874794 2.30820345878601
-0.470297174199944 0.19421095854305 0.860873202929059
-2.92366194725037 0.31496062874794 2.30820345878601
-2.95275592803955 0.183727040886879 2.29658794403076
-2.93834185600281 0.183727040886879 2.33138656616211
-0.470297174199944 0.19421095854305 0.860873202929059
-2.92366194725037 0.31496062874794 2.28497242927551
-2.93834185600281 0.183727040886879 2.26178932189941
-2.95275592803955 0.183727040886879 2.29658794403076
-0.470297174199944 0.19421095854305 0.860873202929059
-2.92366194725037 0.31496062874794 2.28497242927551
-2.90354323387146 0.31496062874794 2.27335691452026
-2.93834185600281 0.183727040886879 2.26178932189941
-0.470297174199944 0.19421095854305 0.860873202929059
-2.90354323387146 0.183727040886879 2.24737524986267
-2.93834185600281 0.183727040886879 2.26178932189941
-2.90354323387146 0.31496062874794 2.27335691452026
-0.470297174199944 0.19421095854305 0.860873202929059
-2.92366194725037 0.31496062874794 2.30820345878601
-2.92366194725037 0.31496062874794 2.28497242927551
-2.95275592803955 0.183727040886879 2.29658794403076
-0.470297174199944 0.19421095854305 0.860873202929059
-2.90354323387146 0.31496062874794 2.27335691452026
-2.86874485015869 0.183727040886879 2.26178932189941
-2.90354323387146 0.183727040886879 2.24737524986267
-0.470297174199944 0.19421095854305 0.860873202929059
-2.86874485015869 0.183727040886879 2.26178932189941
-2.90354323387146 0.31496062874794 2.27335691452026
-2.88342475891113 0.31496062874794 2.28497242927551
-0.470297174199944 0.19421095854305 0.860873202929059
-2.88342475891113 0.31496062874794 2.28497242927551
-2.85433077812195 0.183727040886879 2.29658794403076
-2.86874485015869 0.183727040886879 2.26178932189941
-0.470297174199944 0.19421095854305 0.860873202929059
-2.88342475891113 0.31496062874794 2.30820345878601
-2.86874485015869 0.183727040886879 2.33138656616211
-2.85433077812195 0.183727040886879 2.29658794403076
-0.470297174199944 0.19421095854305 0.860873202929059
-2.88342475891113 0.31496062874794 2.30820345878601
-2.90354323387146 0.31496062874794 2.31981873512268
-2.86874485015869 0.183727040886879 2.33138656616211
-0.470297174199944 0.19421095854305 0.860873202929059
-2.90354323387146 0.183727040886879 2.34580063819885
-2.86874485015869 0.183727040886879 2.33138656616211
-2.90354323387146 0.31496062874794 2.31981873512268
-0.470297174199944 0.19421095854305 0.860873202929059
-2.88342475891113 0.31496062874794 2.28497242927551
-2.88342475891113 0.31496062874794 2.30820345878601
-2.85433077812195 0.183727040886879 2.29658794403076
-0.470297174199944 0.19421095854305 0.860873202929059
-2.90354323387146 0.31496062874794 2.29658794403076
-2.90354323387146 0.31496062874794 2.27335691452026
-2.92366194725037 0.31496062874794 2.28497242927551
0 1 0
-2.92366194725037 0.31496062874794 2.30820345878601
-2.90354323387146 0.31496062874794 2.31981873512268
-2.90354323387146 0.31496062874794 2.29658794403076
0 1 0
-2.92366194725037 0.31496062874794 2.28497242927551
-2.92366194725037 0.31496062874794 2.30820345878601
-2.90354323387146 0.31496062874794 2.29658794403076
0 1 0
-2.90354323387146 0.31496062874794 2.29658794403076
-2.88342475891113 0.31496062874794 2.28497242927551
-2.90354323387146 0.31496062874794 2.27335691452026
0 1 0
-2.90354323387146 0.31496062874794 2.31981873512268
-2.88342475891113 0.31496062874794 2.30820345878601
-2.90354323387146 0.31496062874794 2.29658794403076
0 1 0
-2.88342475891113 0.31496062874794 2.28497242927551
-2.90354323387146 0.31496062874794 2.29658794403076
-2.88342475891113 0.31496062874794 2.30820345878601
0 1 0
-2.90354323387146 0.0524934381246567 3.88779520988464
-2.90354323387146 0.0524934381246567 3.93700790405273
-2.93834185600281 0.0524934381246567 3.90220928192139
0 -1 0
-2.93834185600281 0.0524934381246567 3.90220928192139
-2.90354323387146 0.0524934381246567 3.93700790405273
-2.95275592803955 0.0524934381246567 3.93700790405273
0 -1 0
-2.90354323387146 0.0524934381246567 3.93700790405273
-2.93834185600281 0.0524934381246567 3.97180652618408
-2.95275592803955 0.0524934381246567 3.93700790405273
0 -1 0
-2.93834185600281 0.0524934381246567 3.97180652618408
-2.90354323387146 0.0524934381246567 3.93700790405273
-2.90354323387146 0.0524934381246567 3.98622035980225
0 -1 0
-2.90354323387146 0.0524934381246567 3.93700790405273
-2.90354323387146 0.0524934381246567 3.88779520988464
-2.86874485015869 0.0524934381246567 3.90220928192139
0 -1 0
-2.90354323387146 0.0524934381246567 3.93700790405273
-2.86874485015869 0.0524934381246567 3.90220928192139
-2.85433077812195 0.0524934381246567 3.93700790405273
0 -1 0
-2.90354323387146 0.0524934381246567 3.93700790405273
-2.86874485015869 0.0524934381246567 3.97180652618408
-2.90354323387146 0.0524934381246567 3.98622035980225
0 -1 0
-2.86874485015869 0.0524934381246567 3.97180652618408
-2.90354323387146 0.0524934381246567 3.93700790405273
-2.85433077812195 0.0524934381246567 3.93700790405273
0 -1 0
-2.92094254493713 0.183727040886879 3.97901344299316
-2.92747855186462 0.0524934381246567 3.97630620002747
-2.91661524772644 0.0524934381246567 3.98080587387085
-0.479425538604203 0 0.877582561890373
-2.9122428894043 0.183727040886879 3.98261690139771
-2.91661524772644 0.0524934381246567 3.98080587387085
-2.90354323387146 0.0524934381246567 3.98622035980225
-0.479425538604203 0 0.877582561890373
-2.90354323387146 0.183727040886879 3.98622035980225
-2.9122428894043 0.183727040886879 3.98261690139771
-2.90354323387146 0.0524934381246567 3.98622035980225
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.0524934381246567 3.96310687065125
-2.93834185600281 0.0524934381246567 3.97180652618408
-2.93834185600281 0.183727040886879 3.97180652618408
-0.479425538604203 0 0.877582561890373
-2.92094254493713 0.0524934381246567 3.8950023651123
-2.92964220046997 0.0524934381246567 3.89860582351685
-2.92094254493713 0.183727040886879 3.8950023651123
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.183727040886879 3.96310687065125
-2.94194531440735 0.0524934381246567 3.96310687065125
-2.93834185600281 0.183727040886879 3.97180652618408
-0.479425538604203 0 0.877582561890373
-2.94554877281189 0.183727040886879 3.95440721511841
-2.94554877281189 0.0524934381246567 3.95440721511841
-2.94194531440735 0.0524934381246567 3.96310687065125
-0.479425538604203 0 0.877582561890373
-2.9122428894043 0.183727040886879 3.89139866828918
-2.92094254493713 0.0524934381246567 3.8950023651123
-2.92094254493713 0.183727040886879 3.8950023651123
-0.479425538604203 0 0.877582561890373
-2.95275592803955 0.0524934381246567 3.93700790405273
-2.94915246963501 0.0524934381246567 3.94570755958557
-2.95275592803955 0.183727040886879 3.93700790405273
-0.479425538604203 0 0.877582561890373
-2.95275592803955 0.0524934381246567 3.93700790405273
-2.95275592803955 0.183727040886879 3.93700790405273
-2.94915246963501 0.183727040886879 3.9283082485199
-0.479425538604203 0 0.877582561890373
-2.92964220046997 0.0524934381246567 3.89860582351685
-2.93834185600281 0.0524934381246567 3.90220928192139
-2.92964220046997 0.183727040886879 3.89860582351685
-0.479425538604203 0 0.877582561890373
-2.94915246963501 0.0524934381246567 3.94570755958557
-2.94554877281189 0.0524934381246567 3.95440721511841
-2.94915246963501 0.183727040886879 3.94570755958557
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.183727040886879 3.91090893745422
-2.93834185600281 0.183727040886879 3.90220928192139
-2.94194531440735 0.0524934381246567 3.91090893745422
-0.479425538604203 0 0.877582561890373
-2.91007924079895 0.0524934381246567 3.89050269126892
-2.90354323387146 0.183727040886879 3.88779520988464
-2.90354323387146 0.0524934381246567 3.88779520988464
-0.479425538604203 0 0.877582561890373
-2.9122428894043 0.183727040886879 3.98261690139771
-2.92094254493713 0.183727040886879 3.97901344299316
-2.91661524772644 0.0524934381246567 3.98080587387085
-0.479425538604203 0 0.877582561890373
-2.94915246963501 0.0524934381246567 3.9283082485199
-2.95275592803955 0.0524934381246567 3.93700790405273
-2.94915246963501 0.183727040886879 3.9283082485199
-0.479425538604203 0 0.877582561890373
-2.92094254493713 0.0524934381246567 3.8950023651123
-2.9122428894043 0.183727040886879 3.89139866828918
-2.91007924079895 0.0524934381246567 3.89050269126892
-0.479425538604203 0 0.877582561890373
-2.94554877281189 0.183727040886879 3.91960859298706
-2.94194531440735 0.183727040886879 3.91090893745422
-2.94554877281189 0.0524934381246567 3.91960859298706
-0.479425538604203 0 0.877582561890373
-2.94554877281189 0.183727040886879 3.91960859298706
-2.94554877281189 0.0524934381246567 3.91960859298706
-2.94915246963501 0.0524934381246567 3.9283082485199
-0.479425538604203 0 0.877582561890373
-2.92747855186462 0.0524934381246567 3.97630620002747
-2.92964220046997 0.183727040886879 3.97540998458862
-2.93834185600281 0.0524934381246567 3.97180652618408
-0.479425538604203 0 0.877582561890373
-2.94554877281189 0.183727040886879 3.95440721511841
-2.94915246963501 0.183727040886879 3.94570755958557
-2.94554877281189 0.0524934381246567 3.95440721511841
-0.479425538604203 0 0.877582561890373
-2.94915246963501 0.0524934381246567 3.94570755958557
-2.94915246963501 0.183727040886879 3.94570755958557
-2.95275592803955 0.183727040886879 3.93700790405273
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.183727040886879 3.96310687065125
-2.94554877281189 0.183727040886879 3.95440721511841
-2.94194531440735 0.0524934381246567 3.96310687065125
-0.479425538604203 0 0.877582561890373
-2.92964220046997 0.183727040886879 3.89860582351685
-2.92094254493713 0.183727040886879 3.8950023651123
-2.92964220046997 0.0524934381246567 3.89860582351685
-0.479425538604203 0 0.877582561890373
-2.93834185600281 0.0524934381246567 3.90220928192139
-2.93834185600281 0.183727040886879 3.90220928192139
-2.92964220046997 0.183727040886879 3.89860582351685
-0.479425538604203 0 0.877582561890373
-2.9122428894043 0.183727040886879 3.89139866828918
-2.90354323387146 0.183727040886879 3.88779520988464
-2.91007924079895 0.0524934381246567 3.89050269126892
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.0524934381246567 3.91090893745422
-2.94554877281189 0.0524934381246567 3.91960859298706
-2.94194531440735 0.183727040886879 3.91090893745422
-0.479425538604203 0 0.877582561890373
-2.93834185600281 0.183727040886879 3.90220928192139
-2.93834185600281 0.0524934381246567 3.90220928192139
-2.94194531440735 0.0524934381246567 3.91090893745422
-0.479425538604203 0 0.877582561890373
-2.94915246963501 0.183727040886879 3.9283082485199
-2.94554877281189 0.183727040886879 3.91960859298706
-2.94915246963501 0.0524934381246567 3.9283082485199
-0.479425538604203 0 0.877582561890373
-2.93834185600281 0.183727040886879 3.97180652618408
-2.93834185600281 0.0524934381246567 3.97180652618408
-2.92964220046997 0.183727040886879 3.97540998458862
-0.479425538604203 0 0.877582561890373
-2.92747855186462 0.0524934381246567 3.97630620002747
-2.92094254493713 0.183727040886879 3.97901344299316
-2.92964220046997 0.183727040886879 3.97540998458862
-0.479425538604203 0 0.877582561890373
-2.8796079158783 0.183727040886879 3.897709608078
-2.88614392280579 0.0524934381246567 3.8950023651123
-2.89047122001648 0.183727040886879 3.89320993423462
-0.479425538604203 0 0.877582561890373
-2.89700722694397 0.0524934381246567 3.98351311683655
-2.90354323387146 0.183727040886879 3.98622035980225
-2.90354323387146 0.0524934381246567 3.98622035980225
-0.479425538604203 0 0.877582561890373
-2.8796079158783 0.183727040886879 3.897709608078
-2.86874485015869 0.183727040886879 3.90220928192139
-2.87744426727295 0.0524934381246567 3.89860582351685
-0.479425538604203 0 0.877582561890373
-2.89047122001648 0.183727040886879 3.89320993423462
-2.89484357833862 0.0524934381246567 3.89139866828918
-2.90354323387146 0.183727040886879 3.88779520988464
-0.479425538604203 0 0.877582561890373
-2.85433077812195 0.183727040886879 3.93700790405273
-2.85433077812195 0.0524934381246567 3.93700790405273
-2.85793423652649 0.0524934381246567 3.9283082485199
-0.479425538604203 0 0.877582561890373
-2.88614392280579 0.0524934381246567 3.8950023651123
-2.8796079158783 0.183727040886879 3.897709608078
-2.87744426727295 0.0524934381246567 3.89860582351685
-0.479425538604203 0 0.877582561890373
-2.86514115333557 0.183727040886879 3.91090893745422
-2.86153769493103 0.183727040886879 3.91960859298706
-2.86514115333557 0.0524934381246567 3.91090893745422
-0.479425538604203 0 0.877582561890373
-2.85793423652649 0.0524934381246567 3.94570755958557
-2.85433077812195 0.0524934381246567 3.93700790405273
-2.85793423652649 0.183727040886879 3.94570755958557
-0.479425538604203 0 0.877582561890373
-2.89484357833862 0.183727040886879 3.98261690139771
-2.88614392280579 0.0524934381246567 3.97901344299316
-2.88614392280579 0.183727040886879 3.97901344299316
-0.479425538604203 0 0.877582561890373
-2.86153769493103 0.0524934381246567 3.91960859298706
-2.86153769493103 0.183727040886879 3.91960859298706
-2.85793423652649 0.183727040886879 3.9283082485199
-0.479425538604203 0 0.877582561890373
-2.85433077812195 0.0524934381246567 3.93700790405273
-2.85433077812195 0.183727040886879 3.93700790405273
-2.85793423652649 0.183727040886879 3.94570755958557
-0.479425538604203 0 0.877582561890373
-2.87744426727295 0.0524934381246567 3.97540998458862
-2.86874485015869 0.0524934381246567 3.97180652618408
-2.87744426727295 0.183727040886879 3.97540998458862
-0.479425538604203 0 0.877582561890373
-2.87744426727295 0.0524934381246567 3.89860582351685
-2.86874485015869 0.183727040886879 3.90220928192139
-2.86874485015869 0.0524934381246567 3.90220928192139
-0.479425538604203 0 0.877582561890373
-2.86514115333557 0.183727040886879 3.96310687065125
-2.86874485015869 0.183727040886879 3.97180652618408
-2.86514115333557 0.0524934381246567 3.96310687065125
-0.479425538604203 0 0.877582561890373
-2.86874485015869 0.183727040886879 3.90220928192139
-2.86514115333557 0.183727040886879 3.91090893745422
-2.86874485015869 0.0524934381246567 3.90220928192139
-0.479425538604203 0 0.877582561890373
-2.88614392280579 0.0524934381246567 3.97901344299316
-2.87744426727295 0.0524934381246567 3.97540998458862
-2.88614392280579 0.183727040886879 3.97901344299316
-0.479425538604203 0 0.877582561890373
-2.88614392280579 0.0524934381246567 3.97901344299316
-2.89484357833862 0.183727040886879 3.98261690139771
-2.89700722694397 0.0524934381246567 3.98351311683655
-0.479425538604203 0 0.877582561890373
-2.85793423652649 0.183727040886879 3.9283082485199
-2.85433077812195 0.183727040886879 3.93700790405273
-2.85793423652649 0.0524934381246567 3.9283082485199
-0.479425538604203 0 0.877582561890373
-2.86153769493103 0.183727040886879 3.95440721511841
